{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317081084}
{'currency': 'BCHUSD', 'bid': 292.79, 'ask': 295, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.79, 'timestamp': 1651317088119}
{'currency': 'BTCUSD', 'bid': 38505.48, 'ask': 38695.01, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.48, 'timestamp': 1651317088125}
{'currency': 'ETH', 'bid': 2830.01, 'ask': 2837.1, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.01, 'timestamp': 1651317088622}
{'currency': 'BCHUSD', 'bid': 292.8, 'ask': 295, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.8, 'timestamp': 1651317089605}
{'currency': 'BTCEUR', 'bid': 36582.91, 'ask': 36692.82, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36582.91, 'timestamp': 1651317089612}
{'currency': 'BTCUSD', 'bid': 38505.5, 'ask': 38695.01, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.5, 'timestamp': 1651317090104}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317090110}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317090623}
{'currency': 'DOTUSD', 'bid': 15.953, 'ask': 16.239, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.953, 'timestamp': 1651317091109}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317091116}
{'currency': 'BCHUSD', 'bid': 292.78, 'ask': 294.99, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.78, 'timestamp': 1651317091123}
{'currency': 'BTCUSD', 'bid': 38505.54, 'ask': 38695.8, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.54, 'timestamp': 1651317091131}
{'currency': 'ETHUSD', 'bid': 2822.43, 'ask': 2845.39, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.43, 'timestamp': 1651317091139}
{'currency': 'NEOUSD', 'bid': 18.01, 'ask': 18.37, 'high': 18.11, 'low': 17.69, 'open': 17.77, 'close': 18.01, 'timestamp': 1651317091609}
{'currency': 'ETHUSD', 'bid': 2822.49, 'ask': 2845.46, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.49, 'timestamp': 1651317091616}
{'currency': 'XRP', 'bid': 0.6159, 'ask': 0.6262, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.6159, 'timestamp': 1651317091623}
{'currency': 'BCHUSD', 'bid': 292.8, 'ask': 295, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.8, 'timestamp': 1651317091630}
{'currency': 'ETHUSD', 'bid': 2822.72, 'ask': 2845.71, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.72, 'timestamp': 1651317092140}
{'currency': 'XRP', 'bid': 0.616, 'ask': 0.6262, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.616, 'timestamp': 1651317092146}
{'currency': 'BTCJPY', 'bid': 5006254, 'ask': 5021295, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006254, 'timestamp': 1651317092152}
{'currency': 'ETH', 'bid': 2830.02, 'ask': 2837.11, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.02, 'timestamp': 1651317092158}
{'currency': 'NEOUSD', 'bid': 18.01, 'ask': 18.38, 'high': 18.11, 'low': 17.69, 'open': 17.77, 'close': 18.01, 'timestamp': 1651317092164}
{'currency': 'BTCJPY', 'bid': 5006251, 'ask': 5021292, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006251, 'timestamp': 1651317092644}
{'currency': 'ETH', 'bid': 2830.16, 'ask': 2837.25, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.16, 'timestamp': 1651317092651}
{'currency': 'BTCUSD', 'bid': 38506.35, 'ask': 38695.86, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.35, 'timestamp': 1651317093144}
{'currency': 'ETHUSD', 'bid': 2822.84, 'ask': 2845.76, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.84, 'timestamp': 1651317093152}
{'currency': 'BTCJPY', 'bid': 5006317, 'ask': 5021358, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006317, 'timestamp': 1651317093158}
{'currency': 'ETH', 'bid': 2830.33, 'ask': 2837.42, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.33, 'timestamp': 1651317093164}
{'currency': 'BTCJPY', 'bid': 5006525, 'ask': 5021566, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006525, 'timestamp': 1651317093617}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317093624}
{'currency': 'ETH', 'bid': 2830.38, 'ask': 2837.46, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.38, 'timestamp': 1651317094114}
{'currency': 'BTCJPY', 'bid': 5006533, 'ask': 5021574, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006533, 'timestamp': 1651317094121}
{'currency': 'BCHUSD', 'bid': 292.81, 'ask': 295.01, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.81, 'timestamp': 1651317094618}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317094624}
{'currency': 'ETCUSD', 'bid': 28.844, 'ask': 29.374, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.844, 'timestamp': 1651317095133}
{'currency': 'BTCJPY', 'bid': 5006652, 'ask': 5021694, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006652, 'timestamp': 1651317096118}
{'currency': 'ETH', 'bid': 2830.41, 'ask': 2837.49, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.41, 'timestamp': 1651317096643}
{'currency': 'BCHUSD', 'bid': 292.81, 'ask': 295.02, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.81, 'timestamp': 1651317097142}
{'currency': 'BTCJPY', 'bid': 5006608, 'ask': 5021651, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006608, 'timestamp': 1651317097630}
{'currency': 'BCHUSD', 'bid': 292.81, 'ask': 295.01, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.81, 'timestamp': 1651317097637}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317097642}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317098153}
{'currency': 'BTCJPY', 'bid': 5006602, 'ask': 5021644, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006602, 'timestamp': 1651317098159}
{'currency': 'BTCUSD', 'bid': 38506.35, 'ask': 38697.15, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.35, 'timestamp': 1651317098166}
{'currency': 'ETHUSD', 'bid': 2822.86, 'ask': 2845.77, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.86, 'timestamp': 1651317098185}
{'currency': 'MIOTAUSD', 'bid': 0.5723, 'ask': 0.581, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5723, 'timestamp': 1651317099145}
{'currency': 'BCHUSD', 'bid': 292.8, 'ask': 295, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.8, 'timestamp': 1651317099151}
{'currency': 'MIOTAUSD', 'bid': 0.5725, 'ask': 0.5812, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5725, 'timestamp': 1651317099629}
{'currency': 'BTCUSD', 'bid': 38508.44, 'ask': 38698.11, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.44, 'timestamp': 1651317100156}
{'currency': 'ETH', 'bid': 2830.18, 'ask': 2837.26, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.18, 'timestamp': 1651317101160}
{'currency': 'BTCJPY', 'bid': 5006482, 'ask': 5021524, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006482, 'timestamp': 1651317101167}
{'currency': 'BTCUSD', 'bid': 38508.44, 'ask': 38698.12, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.44, 'timestamp': 1651317101172}
{'currency': 'BTCEUR', 'bid': 36586.69, 'ask': 36696.61, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36586.69, 'timestamp': 1651317101178}
{'currency': 'BTCJPY', 'bid': 5006462, 'ask': 5021504, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006462, 'timestamp': 1651317101664}
{'currency': 'BTCEUR', 'bid': 36586.84, 'ask': 36696.76, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36586.84, 'timestamp': 1651317101669}
{'currency': 'BTCJPY', 'bid': 5006449, 'ask': 5021491, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006449, 'timestamp': 1651317102132}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317102633}
{'currency': 'BTCJPY', 'bid': 5006430, 'ask': 5021472, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006430, 'timestamp': 1651317102638}
{'currency': 'BTCUSD', 'bid': 38508.45, 'ask': 38698.1, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.45, 'timestamp': 1651317102642}
{'currency': 'BCHUSD', 'bid': 292.8, 'ask': 295.01, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.8, 'timestamp': 1651317103142}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317103146}
{'currency': 'ETH', 'bid': 2830.33, 'ask': 2837.41, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.33, 'timestamp': 1651317103655}
{'currency': 'BCHUSD', 'bid': 292.8, 'ask': 295, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.8, 'timestamp': 1651317103666}
{'currency': 'BTCJPY', 'bid': 5006425, 'ask': 5021468, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006425, 'timestamp': 1651317103661}
{'currency': 'BTCUSD', 'bid': 38508.02, 'ask': 38697.94, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.02, 'timestamp': 1651317103670}
{'currency': 'BTCJPY', 'bid': 5006445, 'ask': 5021487, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006445, 'timestamp': 1651317104137}
{'currency': 'BTCJPY', 'bid': 5006416, 'ask': 5021458, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006416, 'timestamp': 1651317104657}
{'currency': 'BTCUSD', 'bid': 38508.05, 'ask': 38697.94, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.05, 'timestamp': 1651317104663}
{'currency': 'BTCUSD', 'bid': 38508.07, 'ask': 38698.11, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.07, 'timestamp': 1651317105149}
{'currency': 'ETH', 'bid': 2830.36, 'ask': 2837.45, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.36, 'timestamp': 1651317105154}
{'currency': 'BTCJPY', 'bid': 5006440, 'ask': 5021482, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006440, 'timestamp': 1651317105158}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317105162}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317105644}
{'currency': 'BTCJPY', 'bid': 5006433, 'ask': 5021475, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006433, 'timestamp': 1651317105652}
{'currency': 'BTCUSD', 'bid': 38508.14, 'ask': 38698.13, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.14, 'timestamp': 1651317105661}
{'currency': 'BTCJPY', 'bid': 5006407, 'ask': 5021449, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006407, 'timestamp': 1651317106151}
{'currency': 'BTCJPY', 'bid': 5006436, 'ask': 5021478, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006436, 'timestamp': 1651317106642}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317106646}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317107145}
{'currency': 'BTCJPY', 'bid': 5006443, 'ask': 5021485, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006443, 'timestamp': 1651317107150}
{'currency': 'BTCUSD', 'bid': 38508, 'ask': 38698.1, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508, 'timestamp': 1651317107153}
{'currency': 'BTCJPY', 'bid': 5006440, 'ask': 5021481, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006440, 'timestamp': 1651317107644}
{'currency': 'BTCUSD', 'bid': 38508.07, 'ask': 38698.02, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508.07, 'timestamp': 1651317108170}
{'currency': 'BTCJPY', 'bid': 5006457, 'ask': 5021499, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006457, 'timestamp': 1651317108176}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317108181}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317108694}
{'currency': 'DASHUSD', 'bid': 93.42, 'ask': 94.83, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.42, 'timestamp': 1651317108688}
{'currency': 'BTCJPY', 'bid': 5006431, 'ask': 5021473, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006431, 'timestamp': 1651317108698}
{'currency': 'ETCUSD', 'bid': 28.859, 'ask': 29.389, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.859, 'timestamp': 1651317108704}
{'currency': 'BTCUSD', 'bid': 38508, 'ask': 38697.51, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38508, 'timestamp': 1651317108709}
{'currency': 'BTCJPY', 'bid': 5006460, 'ask': 5021502, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006460, 'timestamp': 1651317109152}
{'currency': 'DASHUSD', 'bid': 93.46, 'ask': 94.87, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.46, 'timestamp': 1651317109156}
{'currency': 'BTCJPY', 'bid': 5006470, 'ask': 5021511, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006470, 'timestamp': 1651317109651}
{'currency': 'ETH', 'bid': 2830.33, 'ask': 2837.41, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.33, 'timestamp': 1651317109656}
{'currency': 'ETHUSD', 'bid': 2822.61, 'ask': 2845.77, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.61, 'timestamp': 1651317109660}
{'currency': 'BTCJPY', 'bid': 5006578, 'ask': 5021620, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006578, 'timestamp': 1651317110152}
{'currency': 'ETHUSD', 'bid': 2822.76, 'ask': 2845.67, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.76, 'timestamp': 1651317110158}
{'currency': 'BTCJPY', 'bid': 5006470, 'ask': 5021511, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006470, 'timestamp': 1651317110680}
{'currency': 'BCHUSD', 'bid': 292.79, 'ask': 294.99, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.79, 'timestamp': 1651317110685}
{'currency': 'BTCEUR', 'bid': 36584.29, 'ask': 36694.22, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36584.29, 'timestamp': 1651317111156}
{'currency': 'DOTUSD', 'bid': 15.957, 'ask': 16.243, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.957, 'timestamp': 1651317111162}
{'currency': 'ETHUSD', 'bid': 2822.68, 'ask': 2845.73, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.68, 'timestamp': 1651317111167}
{'currency': 'BCHUSD', 'bid': 292.78, 'ask': 294.99, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.78, 'timestamp': 1651317111185}
{'currency': 'BTCJPY', 'bid': 5006406, 'ask': 5021448, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006406, 'timestamp': 1651317111189}
{'currency': 'ADAUSD', 'bid': 0.8, 'ask': 0.815, 'high': 0.81, 'low': 0.795, 'open': 0.798, 'close': 0.8, 'timestamp': 1651317111194}
{'currency': 'BTCUSD', 'bid': 38505.28, 'ask': 38696.15, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.28, 'timestamp': 1651317111198}
{'currency': 'BTCJPY', 'bid': 5006274, 'ask': 5021316, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006274, 'timestamp': 1651317111672}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317111677}
{'currency': 'BTCEUR', 'bid': 36583.63, 'ask': 36693.54, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36583.63, 'timestamp': 1651317111683}
{'currency': 'BTCUSD', 'bid': 38506.18, 'ask': 38695.69, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.18, 'timestamp': 1651317112192}
{'currency': 'BTCJPY', 'bid': 5006166, 'ask': 5021208, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006166, 'timestamp': 1651317112198}
{'currency': 'BTCEUR', 'bid': 36582.44, 'ask': 36692.35, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36582.44, 'timestamp': 1651317112202}
{'currency': 'ETHUSD', 'bid': 2822.45, 'ask': 2845.4, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.45, 'timestamp': 1651317112207}
{'currency': 'BTCJPY', 'bid': 5006129, 'ask': 5021171, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006129, 'timestamp': 1651317112668}
{'currency': 'ETH', 'bid': 2830.23, 'ask': 2837.32, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.23, 'timestamp': 1651317112674}
{'currency': 'BCHUSD', 'bid': 292.77, 'ask': 294.98, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.77, 'timestamp': 1651317112678}
{'currency': 'ADAUSD', 'bid': 0.799, 'ask': 0.815, 'high': 0.81, 'low': 0.795, 'open': 0.798, 'close': 0.799, 'timestamp': 1651317112684}
{'currency': 'XRP', 'bid': 0.6159, 'ask': 0.6262, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.6159, 'timestamp': 1651317113167}
{'currency': 'BCHUSD', 'bid': 292.76, 'ask': 294.96, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.76, 'timestamp': 1651317113173}
{'currency': 'BTCJPY', 'bid': 5005943, 'ask': 5020984, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005943, 'timestamp': 1651317113178}
{'currency': 'ADAUSD', 'bid': 0.8, 'ask': 0.815, 'high': 0.81, 'low': 0.795, 'open': 0.798, 'close': 0.8, 'timestamp': 1651317113183}
{'currency': 'ETH', 'bid': 2830.22, 'ask': 2837.31, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.22, 'timestamp': 1651317113669}
{'currency': 'ETHUSD', 'bid': 2822.43, 'ask': 2845.39, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.43, 'timestamp': 1651317113665}
{'currency': 'DOTUSD', 'bid': 15.952, 'ask': 16.238, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.952, 'timestamp': 1651317113674}
{'currency': 'ETHUSD', 'bid': 2822.43, 'ask': 2845.34, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.43, 'timestamp': 1651317114189}
{'currency': 'BCHUSD', 'bid': 292.75, 'ask': 294.96, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.75, 'timestamp': 1651317114195}
{'currency': 'DASHUSD', 'bid': 93.45, 'ask': 94.86, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.45, 'timestamp': 1651317114201}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317114669}
{'currency': 'BTCJPY', 'bid': 5006092, 'ask': 5021134, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006092, 'timestamp': 1651317114674}
{'currency': 'DASHUSD', 'bid': 93.44, 'ask': 94.85, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.44, 'timestamp': 1651317114678}
{'currency': 'BTCEUR', 'bid': 36580.53, 'ask': 36690.44, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.53, 'timestamp': 1651317114681}
{'currency': 'BTCUSD', 'bid': 38504.76, 'ask': 38694.98, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.76, 'timestamp': 1651317114684}
{'currency': 'BTCUSD', 'bid': 38504.7, 'ask': 38694.95, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.7, 'timestamp': 1651317115201}
